ACT,2015-06-20 15:00:00,2015-06-21 00:30:00
AET,2015-06-20 15:00:00,2015-06-21 01:00:00
AET,2014-12-20 15:00:00,2014-12-21 02:00:00
AGT,2015-06-20 15:00:00,2015-06-20 12:00:00
ART,2014-06-20 15:00:00,2014-06-20 18:00:00
ART,2014-12-20 15:00:00,2014-12-20 17:00:00
AST,2015-06-20 15:00:00,2015-06-20 07:00:00
AST,2014-12-20 15:00:00,2014-12-20 06:00:00
Africa/Abidjan,2015-06-20 15:00:00,2015-06-20 15:00:00
Africa/Accra,2015-06-20 15:00:00,2015-06-20 15:00:00
Africa/Addis_Ababa,2015-06-20 15:00:00,2015-06-20 18:00:00
Africa/Algiers,2015-06-20 15:00:00,2015-06-20 16:00:00
Africa/Asmara,2015-06-20 15:00:00,2015-06-20 18:00:00
Africa/Asmera,2015-06-20 15:00:00,2015-06-20 18:00:00
Africa/Bamako,2015-06-20 15:00:00,2015-06-20 15:00:00
Africa/Bangui,2015-06-20 15:00:00,2015-06-20 16:00:00
Africa/Banjul,2015-06-20 15:00:00,2015-06-20 15:00:00
Africa/Bissau,2015-06-20 15:00:00,2015-06-20 15:00:00
Africa/Blantyre,2015-06-20 15:00:00,2015-06-20 17:00:00
Africa/Brazzaville,2015-06-20 15:00:00,2015-06-20 16:00:00
Africa/Bujumbura,2015-06-20 15:00:00,2015-06-20 17:00:00
Africa/Cairo,2014-06-20 15:00:00,2014-06-20 18:00:00
Africa/Cairo,2014-12-20 15:00:00,2014-12-20 17:00:00
Africa/Casablanca,2014-06-20 15:00:00,2014-06-20 16:00:00
Africa/Casablanca,2014-12-20 15:00:00,2014-12-20 15:00:00
Africa/Ceuta,2015-06-20 15:00:00,2015-06-20 17:00:00
Africa/Ceuta,2014-12-20 15:00:00,2014-12-20 16:00:00
Africa/Conakry,2015-06-20 15:00:00,2015-06-20 15:00:00
Africa/Dakar,2015-06-20 15:00:00,2015-06-20 15:00:00
Africa/Dar_es_Salaam,2015-06-20 15:00:00,2015-06-20 18:00:00
Africa/Djibouti,2015-06-20 15:00:00,2015-06-20 18:00:00
Africa/Douala,2015-06-20 15:00:00,2015-06-20 16:00:00
Africa/El_Aaiun,2014-06-20 15:00:00,2014-06-20 16:00:00
Africa/El_Aaiun,2014-12-20 15:00:00,2014-12-20 15:00:00
Africa/Freetown,2015-06-20 15:00:00,2015-06-20 15:00:00
Africa/Gaborone,2015-06-20 15:00:00,2015-06-20 17:00:00
Africa/Harare,2015-06-20 15:00:00,2015-06-20 17:00:00
Africa/Johannesburg,2015-06-20 15:00:00,2015-06-20 17:00:00
Africa/Juba,2015-06-20 15:00:00,2015-06-20 18:00:00
Africa/Kampala,2015-06-20 15:00:00,2015-06-20 18:00:00
Africa/Khartoum,2015-06-20 15:00:00,2015-06-20 18:00:00
Africa/Kigali,2015-06-20 15:00:00,2015-06-20 17:00:00
Africa/Kinshasa,2015-06-20 15:00:00,2015-06-20 16:00:00
Africa/Lagos,2015-06-20 15:00:00,2015-06-20 16:00:00
Africa/Libreville,2015-06-20 15:00:00,2015-06-20 16:00:00
Africa/Lome,2015-06-20 15:00:00,2015-06-20 15:00:00
Africa/Luanda,2015-06-20 15:00:00,2015-06-20 16:00:00
Africa/Lubumbashi,2015-06-20 15:00:00,2015-06-20 17:00:00
Africa/Lusaka,2015-06-20 15:00:00,2015-06-20 17:00:00
Africa/Malabo,2015-06-20 15:00:00,2015-06-20 16:00:00
Africa/Maputo,2015-06-20 15:00:00,2015-06-20 17:00:00
Africa/Maseru,2015-06-20 15:00:00,2015-06-20 17:00:00
Africa/Mbabane,2015-06-20 15:00:00,2015-06-20 17:00:00
Africa/Mogadishu,2015-06-20 15:00:00,2015-06-20 18:00:00
Africa/Monrovia,2015-06-20 15:00:00,2015-06-20 15:00:00
Africa/Nairobi,2015-06-20 15:00:00,2015-06-20 18:00:00
Africa/Ndjamena,2015-06-20 15:00:00,2015-06-20 16:00:00
Africa/Niamey,2015-06-20 15:00:00,2015-06-20 16:00:00
Africa/Nouakchott,2015-06-20 15:00:00,2015-06-20 15:00:00
Africa/Ouagadougou,2015-06-20 15:00:00,2015-06-20 15:00:00
Africa/Porto-Novo,2015-06-20 15:00:00,2015-06-20 16:00:00
Africa/Sao_Tome,2015-06-20 15:00:00,2015-06-20 15:00:00
Africa/Timbuktu,2015-06-20 15:00:00,2015-06-20 15:00:00
Africa/Tripoli,2015-06-20 15:00:00,2015-06-20 17:00:00
Africa/Tunis,2015-06-20 15:00:00,2015-06-20 16:00:00
Africa/Windhoek,2015-06-20 15:00:00,2015-06-20 16:00:00
Africa/Windhoek,2014-12-20 15:00:00,2014-12-20 17:00:00
America/Adak,2015-06-20 15:00:00,2015-06-20 06:00:00
America/Adak,2014-12-20 15:00:00,2014-12-20 05:00:00
America/Anchorage,2015-06-20 15:00:00,2015-06-20 07:00:00
America/Anchorage,2014-12-20 15:00:00,2014-12-20 06:00:00
America/Anguilla,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Antigua,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Araguaina,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Argentina/Buenos_Aires,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Argentina/Catamarca,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Argentina/ComodRivadavia,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Argentina/Cordoba,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Argentina/Jujuy,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Argentina/La_Rioja,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Argentina/Mendoza,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Argentina/Rio_Gallegos,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Argentina/Salta,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Argentina/San_Juan,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Argentina/San_Luis,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Argentina/Tucuman,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Argentina/Ushuaia,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Aruba,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Asuncion,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Asuncion,2014-12-20 15:00:00,2014-12-20 12:00:00
America/Atikokan,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Atka,2015-06-20 15:00:00,2015-06-20 06:00:00
America/Atka,2014-12-20 15:00:00,2014-12-20 05:00:00
America/Bahia,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Bahia_Banderas,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Bahia_Banderas,2014-12-20 15:00:00,2014-12-20 09:00:00
America/Barbados,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Belem,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Belize,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Blanc-Sablon,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Boa_Vista,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Bogota,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Boise,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Boise,2014-12-20 15:00:00,2014-12-20 08:00:00
America/Buenos_Aires,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Cambridge_Bay,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Cambridge_Bay,2014-12-20 15:00:00,2014-12-20 08:00:00
America/Campo_Grande,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Campo_Grande,2014-12-20 15:00:00,2014-12-20 12:00:00
America/Cancun,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Cancun,2014-12-20 15:00:00,2014-12-20 09:00:00
America/Caracas,2015-06-20 15:00:00,2015-06-20 10:30:00
America/Catamarca,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Cayenne,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Cayman,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Chicago,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Chicago,2014-12-20 15:00:00,2014-12-20 09:00:00
America/Chihuahua,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Chihuahua,2014-12-20 15:00:00,2014-12-20 08:00:00
America/Coral_Harbour,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Cordoba,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Costa_Rica,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Creston,2015-06-20 15:00:00,2015-06-20 08:00:00
America/Cuiaba,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Cuiaba,2014-12-20 15:00:00,2014-12-20 12:00:00
America/Curacao,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Danmarkshavn,2015-06-20 15:00:00,2015-06-20 15:00:00
America/Dawson,2015-06-20 15:00:00,2015-06-20 08:00:00
America/Dawson,2014-12-20 15:00:00,2014-12-20 07:00:00
America/Dawson_Creek,2015-06-20 15:00:00,2015-06-20 08:00:00
America/Denver,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Denver,2014-12-20 15:00:00,2014-12-20 08:00:00
America/Detroit,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Detroit,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Dominica,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Edmonton,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Edmonton,2014-12-20 15:00:00,2014-12-20 08:00:00
America/Eirunepe,2015-06-20 15:00:00,2015-06-20 10:00:00
America/El_Salvador,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Ensenada,2015-06-20 15:00:00,2015-06-20 08:00:00
America/Ensenada,2014-12-20 15:00:00,2014-12-20 07:00:00
America/Fort_Wayne,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Fort_Wayne,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Fortaleza,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Glace_Bay,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Glace_Bay,2014-12-20 15:00:00,2014-12-20 11:00:00
America/Godthab,2015-06-20 15:00:00,2015-06-20 13:00:00
America/Godthab,2014-12-20 15:00:00,2014-12-20 12:00:00
America/Goose_Bay,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Goose_Bay,2014-12-20 15:00:00,2014-12-20 11:00:00
America/Grand_Turk,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Grenada,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Guadeloupe,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Guatemala,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Guayaquil,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Guyana,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Halifax,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Halifax,2014-12-20 15:00:00,2014-12-20 11:00:00
America/Havana,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Havana,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Hermosillo,2015-06-20 15:00:00,2015-06-20 08:00:00
America/Indiana/Indianapolis,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Indiana/Indianapolis,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Indiana/Knox,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Indiana/Knox,2014-12-20 15:00:00,2014-12-20 09:00:00
America/Indiana/Marengo,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Indiana/Marengo,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Indiana/Petersburg,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Indiana/Petersburg,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Indiana/Tell_City,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Indiana/Tell_City,2014-12-20 15:00:00,2014-12-20 09:00:00
America/Indiana/Vevay,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Indiana/Vevay,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Indiana/Vincennes,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Indiana/Vincennes,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Indiana/Winamac,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Indiana/Winamac,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Indianapolis,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Indianapolis,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Inuvik,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Inuvik,2014-12-20 15:00:00,2014-12-20 08:00:00
America/Iqaluit,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Iqaluit,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Jamaica,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Jujuy,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Juneau,2015-06-20 15:00:00,2015-06-20 07:00:00
America/Juneau,2014-12-20 15:00:00,2014-12-20 06:00:00
America/Kentucky/Louisville,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Kentucky/Louisville,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Kentucky/Monticello,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Kentucky/Monticello,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Knox_IN,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Knox_IN,2014-12-20 15:00:00,2014-12-20 09:00:00
America/Kralendijk,2015-06-20 15:00:00,2015-06-20 11:00:00
America/La_Paz,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Lima,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Los_Angeles,2015-06-20 15:00:00,2015-06-20 08:00:00
America/Los_Angeles,2014-12-20 15:00:00,2014-12-20 07:00:00
America/Louisville,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Louisville,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Lower_Princes,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Maceio,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Managua,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Manaus,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Marigot,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Martinique,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Matamoros,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Matamoros,2014-12-20 15:00:00,2014-12-20 09:00:00
America/Mazatlan,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Mazatlan,2014-12-20 15:00:00,2014-12-20 08:00:00
America/Mendoza,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Menominee,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Menominee,2014-12-20 15:00:00,2014-12-20 09:00:00
America/Merida,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Merida,2014-12-20 15:00:00,2014-12-20 09:00:00
America/Metlakatla,2015-06-20 15:00:00,2015-06-20 07:00:00
America/Mexico_City,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Mexico_City,2014-12-20 15:00:00,2014-12-20 09:00:00
America/Miquelon,2015-06-20 15:00:00,2015-06-20 13:00:00
America/Miquelon,2014-12-20 15:00:00,2014-12-20 12:00:00
America/Moncton,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Moncton,2014-12-20 15:00:00,2014-12-20 11:00:00
America/Monterrey,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Monterrey,2014-12-20 15:00:00,2014-12-20 09:00:00
America/Montevideo,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Montevideo,2014-12-20 15:00:00,2014-12-20 13:00:00
America/Montreal,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Montreal,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Montserrat,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Nassau,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Nassau,2014-12-20 15:00:00,2014-12-20 10:00:00
America/New_York,2015-06-20 15:00:00,2015-06-20 11:00:00
America/New_York,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Nipigon,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Nipigon,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Nome,2015-06-20 15:00:00,2015-06-20 07:00:00
America/Nome,2014-12-20 15:00:00,2014-12-20 06:00:00
America/Noronha,2015-06-20 15:00:00,2015-06-20 13:00:00
America/North_Dakota/Beulah,2015-06-20 15:00:00,2015-06-20 10:00:00
America/North_Dakota/Beulah,2014-12-20 15:00:00,2014-12-20 09:00:00
America/North_Dakota/Center,2015-06-20 15:00:00,2015-06-20 10:00:00
America/North_Dakota/Center,2014-12-20 15:00:00,2014-12-20 09:00:00
America/North_Dakota/New_Salem,2015-06-20 15:00:00,2015-06-20 10:00:00
America/North_Dakota/New_Salem,2014-12-20 15:00:00,2014-12-20 09:00:00
America/Ojinaga,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Ojinaga,2014-12-20 15:00:00,2014-12-20 08:00:00
America/Panama,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Pangnirtung,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Pangnirtung,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Paramaribo,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Phoenix,2015-06-20 15:00:00,2015-06-20 08:00:00
America/Port-au-Prince,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Port-au-Prince,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Port_of_Spain,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Porto_Acre,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Porto_Velho,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Puerto_Rico,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Rainy_River,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Rainy_River,2014-12-20 15:00:00,2014-12-20 09:00:00
America/Rankin_Inlet,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Rankin_Inlet,2014-12-20 15:00:00,2014-12-20 09:00:00
America/Recife,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Regina,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Resolute,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Resolute,2014-12-20 15:00:00,2014-12-20 09:00:00
America/Rio_Branco,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Rosario,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Santa_Isabel,2015-06-20 15:00:00,2015-06-20 08:00:00
America/Santa_Isabel,2014-12-20 15:00:00,2014-12-20 07:00:00
America/Santarem,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Santiago,2015-06-20 15:00:00,2015-06-20 12:00:00
