ACT,2015-06-20 15:00:00,2015-06-21 00:30:00
America/Santiago,2014-12-20 15:00:00,2014-12-20 12:00:00
America/Santo_Domingo,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Sao_Paulo,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Sao_Paulo,2014-12-20 15:00:00,2014-12-20 13:00:00
America/Scoresbysund,2015-06-20 15:00:00,2015-06-20 15:00:00
America/Scoresbysund,2014-12-20 15:00:00,2014-12-20 14:00:00
America/Shiprock,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Shiprock,2014-12-20 15:00:00,2014-12-20 08:00:00
America/Sitka,2015-06-20 15:00:00,2015-06-20 07:00:00
America/Sitka,2014-12-20 15:00:00,2014-12-20 06:00:00
America/St_Barthelemy,2015-06-20 15:00:00,2015-06-20 11:00:00
America/St_Johns,2015-06-20 15:00:00,2015-06-20 12:30:00
America/St_Johns,2014-12-20 15:00:00,2014-12-20 11:30:00
America/St_Kitts,2015-06-20 15:00:00,2015-06-20 11:00:00
America/St_Lucia,2015-06-20 15:00:00,2015-06-20 11:00:00
America/St_Thomas,2015-06-20 15:00:00,2015-06-20 11:00:00
America/St_Vincent,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Swift_Current,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Tegucigalpa,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Thule,2015-06-20 15:00:00,2015-06-20 12:00:00
America/Thule,2014-12-20 15:00:00,2014-12-20 11:00:00
America/Thunder_Bay,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Thunder_Bay,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Tijuana,2015-06-20 15:00:00,2015-06-20 08:00:00
America/Tijuana,2014-12-20 15:00:00,2014-12-20 07:00:00
America/Toronto,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Toronto,2014-12-20 15:00:00,2014-12-20 10:00:00
America/Tortola,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Vancouver,2015-06-20 15:00:00,2015-06-20 08:00:00
America/Vancouver,2014-12-20 15:00:00,2014-12-20 07:00:00
America/Virgin,2015-06-20 15:00:00,2015-06-20 11:00:00
America/Whitehorse,2015-06-20 15:00:00,2015-06-20 08:00:00
America/Whitehorse,2014-12-20 15:00:00,2014-12-20 07:00:00
America/Winnipeg,2015-06-20 15:00:00,2015-06-20 10:00:00
America/Winnipeg,2014-12-20 15:00:00,2014-12-20 09:00:00
America/Yakutat,2015-06-20 15:00:00,2015-06-20 07:00:00
America/Yakutat,2014-12-20 15:00:00,2014-12-20 06:00:00
America/Yellowknife,2015-06-20 15:00:00,2015-06-20 09:00:00
America/Yellowknife,2014-12-20 15:00:00,2014-12-20 08:00:00
Antarctica/Casey,2015-06-20 15:00:00,2015-06-20 23:00:00
Antarctica/Davis,2015-06-20 15:00:00,2015-06-20 22:00:00
Antarctica/DumontDUrville,2015-06-20 15:00:00,2015-06-21 01:00:00
Antarctica/Macquarie,2015-06-20 15:00:00,2015-06-21 02:00:00
Antarctica/Mawson,2015-06-20 15:00:00,2015-06-20 20:00:00
Antarctica/McMurdo,2015-06-20 15:00:00,2015-06-21 03:00:00
Antarctica/McMurdo,2014-12-20 15:00:00,2014-12-21 04:00:00
Antarctica/Palmer,2015-06-20 15:00:00,2015-06-20 12:00:00
Antarctica/Palmer,2014-12-20 15:00:00,2014-12-20 12:00:00
Antarctica/Rothera,2015-06-20 15:00:00,2015-06-20 12:00:00
Antarctica/South_Pole,2015-06-20 15:00:00,2015-06-21 03:00:00
Antarctica/South_Pole,2014-12-20 15:00:00,2014-12-21 04:00:00
Antarctica/Syowa,2015-06-20 15:00:00,2015-06-20 18:00:00
Antarctica/Troll,2015-06-20 15:00:00,2015-06-20 17:00:00
Antarctica/Troll,2014-12-20 15:00:00,2014-12-20 15:00:00
Antarctica/Vostok,2015-06-20 15:00:00,2015-06-20 21:00:00
Arctic/Longyearbyen,2015-06-20 15:00:00,2015-06-20 17:00:00
Arctic/Longyearbyen,2014-12-20 15:00:00,2014-12-20 16:00:00
Asia/Aden,2015-06-20 15:00:00,2015-06-20 18:00:00
Asia/Almaty,2015-06-20 15:00:00,2015-06-20 21:00:00
Asia/Amman,2015-06-20 15:00:00,2015-06-20 18:00:00
Asia/Amman,2014-12-20 15:00:00,2014-12-20 17:00:00
Asia/Anadyr,2015-06-20 15:00:00,2015-06-21 03:00:00
Asia/Aqtau,2015-06-20 15:00:00,2015-06-20 20:00:00
Asia/Aqtobe,2015-06-20 15:00:00,2015-06-20 20:00:00
Asia/Ashgabat,2015-06-20 15:00:00,2015-06-20 20:00:00
Asia/Ashkhabad,2015-06-20 15:00:00,2015-06-20 20:00:00
Asia/Baghdad,2015-06-20 15:00:00,2015-06-20 18:00:00
Asia/Bahrain,2015-06-20 15:00:00,2015-06-20 18:00:00
Asia/Baku,2015-06-20 15:00:00,2015-06-20 20:00:00
Asia/Baku,2014-12-20 15:00:00,2014-12-20 19:00:00
Asia/Bangkok,2015-06-20 15:00:00,2015-06-20 22:00:00
Asia/Beirut,2015-06-20 15:00:00,2015-06-20 18:00:00
Asia/Beirut,2014-12-20 15:00:00,2014-12-20 17:00:00
Asia/Bishkek,2015-06-20 15:00:00,2015-06-20 21:00:00
Asia/Brunei,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Calcutta,2015-06-20 15:00:00,2015-06-20 20:30:00
Asia/Chita,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Choibalsan,2015-06-20 15:00:00,2015-06-21 00:00:00
Asia/Chongqing,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Chungking,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Colombo,2015-06-20 15:00:00,2015-06-20 20:30:00
Asia/Dacca,2015-06-20 15:00:00,2015-06-20 21:00:00
Asia/Damascus,2015-06-20 15:00:00,2015-06-20 18:00:00
Asia/Damascus,2014-12-20 15:00:00,2014-12-20 17:00:00
Asia/Dhaka,2015-06-20 15:00:00,2015-06-20 21:00:00
Asia/Dili,2015-06-20 15:00:00,2015-06-21 00:00:00
Asia/Dubai,2015-06-20 15:00:00,2015-06-20 19:00:00
Asia/Dushanbe,2015-06-20 15:00:00,2015-06-20 20:00:00
Asia/Gaza,2015-06-20 15:00:00,2015-06-20 18:00:00
Asia/Gaza,2014-12-20 15:00:00,2014-12-20 17:00:00
Asia/Harbin,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Hebron,2015-06-20 15:00:00,2015-06-20 18:00:00
Asia/Hebron,2014-12-20 15:00:00,2014-12-20 17:00:00
Asia/Ho_Chi_Minh,2015-06-20 15:00:00,2015-06-20 22:00:00
Asia/Hong_Kong,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Hovd,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Irkutsk,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Istanbul,2015-06-20 15:00:00,2015-06-20 18:00:00
Asia/Istanbul,2014-12-20 15:00:00,2014-12-20 17:00:00
Asia/Jakarta,2015-06-20 15:00:00,2015-06-20 22:00:00
Asia/Jayapura,2015-06-20 15:00:00,2015-06-21 00:00:00
Asia/Jerusalem,2015-06-20 15:00:00,2015-06-20 18:00:00
Asia/Jerusalem,2014-12-20 15:00:00,2014-12-20 17:00:00
Asia/Kabul,2015-06-20 15:00:00,2015-06-20 19:30:00
Asia/Kamchatka,2015-06-20 15:00:00,2015-06-21 03:00:00
Asia/Karachi,2015-06-20 15:00:00,2015-06-20 20:00:00
Asia/Kashgar,2015-06-20 15:00:00,2015-06-20 21:00:00
Asia/Kathmandu,2015-06-20 15:00:00,2015-06-20 20:45:00
Asia/Katmandu,2015-06-20 15:00:00,2015-06-20 20:45:00
Asia/Khandyga,2015-06-20 15:00:00,2015-06-21 00:00:00
Asia/Kolkata,2015-06-20 15:00:00,2015-06-20 20:30:00
Asia/Krasnoyarsk,2015-06-20 15:00:00,2015-06-20 22:00:00
Asia/Kuala_Lumpur,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Kuching,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Kuwait,2015-06-20 15:00:00,2015-06-20 18:00:00
Asia/Macao,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Macau,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Magadan,2015-06-20 15:00:00,2015-06-21 01:00:00
Asia/Makassar,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Manila,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Muscat,2015-06-20 15:00:00,2015-06-20 19:00:00
Asia/Nicosia,2015-06-20 15:00:00,2015-06-20 18:00:00
Asia/Nicosia,2014-12-20 15:00:00,2014-12-20 17:00:00
Asia/Novokuznetsk,2015-06-20 15:00:00,2015-06-20 22:00:00
Asia/Novosibirsk,2015-06-20 15:00:00,2015-06-20 21:00:00
Asia/Omsk,2015-06-20 15:00:00,2015-06-20 21:00:00
Asia/Oral,2015-06-20 15:00:00,2015-06-20 20:00:00
Asia/Phnom_Penh,2015-06-20 15:00:00,2015-06-20 22:00:00
Asia/Pontianak,2015-06-20 15:00:00,2015-06-20 22:00:00
Asia/Pyongyang,2015-06-20 15:00:00,2015-06-21 00:00:00
Asia/Qatar,2015-06-20 15:00:00,2015-06-20 18:00:00
Asia/Qyzylorda,2015-06-20 15:00:00,2015-06-20 21:00:00
Asia/Rangoon,2015-06-20 15:00:00,2015-06-20 21:30:00
Asia/Riyadh,2015-06-20 15:00:00,2015-06-20 18:00:00
Asia/Saigon,2015-06-20 15:00:00,2015-06-20 22:00:00
Asia/Sakhalin,2015-06-20 15:00:00,2015-06-21 01:00:00
Asia/Samarkand,2015-06-20 15:00:00,2015-06-20 20:00:00
Asia/Seoul,2015-06-20 15:00:00,2015-06-21 00:00:00
Asia/Shanghai,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Singapore,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Srednekolymsk,2015-06-20 15:00:00,2015-06-21 02:00:00
Asia/Taipei,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Tashkent,2015-06-20 15:00:00,2015-06-20 20:00:00
Asia/Tbilisi,2015-06-20 15:00:00,2015-06-20 19:00:00
Asia/Tehran,2015-06-20 15:00:00,2015-06-20 19:30:00
Asia/Tehran,2014-12-20 15:00:00,2014-12-20 18:30:00
Asia/Tel_Aviv,2015-06-20 15:00:00,2015-06-20 18:00:00
Asia/Tel_Aviv,2014-12-20 15:00:00,2014-12-20 17:00:00
Asia/Thimbu,2015-06-20 15:00:00,2015-06-20 21:00:00
Asia/Thimphu,2015-06-20 15:00:00,2015-06-20 21:00:00
Asia/Tokyo,2015-06-20 15:00:00,2015-06-21 00:00:00
Asia/Ujung_Pandang,2015-06-20 15:00:00,2015-06-20 23:00:00
Asia/Ulaanbaatar,2015-06-20 15:00:00,2015-06-21 00:00:00
Asia/Ulan_Bator,2015-06-20 15:00:00,2015-06-21 00:00:00
Asia/Urumqi,2015-06-20 15:00:00,2015-06-20 21:00:00
Asia/Ust-Nera,2015-06-20 15:00:00,2015-06-21 01:00:00
Asia/Vientiane,2015-06-20 15:00:00,2015-06-20 22:00:00
Asia/Vladivostok,2015-06-20 15:00:00,2015-06-21 01:00:00
Asia/Yakutsk,2015-06-20 15:00:00,2015-06-21 00:00:00
Asia/Yekaterinburg,2015-06-20 15:00:00,2015-06-20 20:00:00
Asia/Yerevan,2015-06-20 15:00:00,2015-06-20 19:00:00
Atlantic/Azores,2015-06-20 15:00:00,2015-06-20 15:00:00
Atlantic/Azores,2014-12-20 15:00:00,2014-12-20 14:00:00
Atlantic/Bermuda,2015-06-20 15:00:00,2015-06-20 12:00:00
Atlantic/Bermuda,2014-12-20 15:00:00,2014-12-20 11:00:00
Atlantic/Canary,2015-06-20 15:00:00,2015-06-20 16:00:00
Atlantic/Canary,2014-12-20 15:00:00,2014-12-20 15:00:00
Atlantic/Cape_Verde,2015-06-20 15:00:00,2015-06-20 14:00:00
Atlantic/Faeroe,2015-06-20 15:00:00,2015-06-20 16:00:00
Atlantic/Faeroe,2014-12-20 15:00:00,2014-12-20 15:00:00
Atlantic/Faroe,2015-06-20 15:00:00,2015-06-20 16:00:00
Atlantic/Faroe,2014-12-20 15:00:00,2014-12-20 15:00:00
Atlantic/Jan_Mayen,2015-06-20 15:00:00,2015-06-20 17:00:00
Atlantic/Jan_Mayen,2014-12-20 15:00:00,2014-12-20 16:00:00
Atlantic/Madeira,2015-06-20 15:00:00,2015-06-20 16:00:00
Atlantic/Madeira,2014-12-20 15:00:00,2014-12-20 15:00:00
Atlantic/Reykjavik,2015-06-20 15:00:00,2015-06-20 15:00:00
Atlantic/South_Georgia,2015-06-20 15:00:00,2015-06-20 13:00:00
Atlantic/St_Helena,2015-06-20 15:00:00,2015-06-20 15:00:00
Atlantic/Stanley,2015-06-20 15:00:00,2015-06-20 12:00:00
Australia/ACT,2015-06-20 15:00:00,2015-06-21 01:00:00
Australia/ACT,2014-12-20 15:00:00,2014-12-21 02:00:00
Australia/Adelaide,2015-06-20 15:00:00,2015-06-21 00:30:00
Australia/Adelaide,2014-12-20 15:00:00,2014-12-21 01:30:00
Australia/Brisbane,2015-06-20 15:00:00,2015-06-21 01:00:00
Australia/Broken_Hill,2015-06-20 15:00:00,2015-06-21 00:30:00
Australia/Broken_Hill,2014-12-20 15:00:00,2014-12-21 01:30:00
Australia/Canberra,2015-06-20 15:00:00,2015-06-21 01:00:00
Australia/Canberra,2014-12-20 15:00:00,2014-12-21 02:00:00
Australia/Currie,2015-06-20 15:00:00,2015-06-21 01:00:00
Australia/Currie,2014-12-20 15:00:00,2014-12-21 02:00:00
Australia/Darwin,2015-06-20 15:00:00,2015-06-21 00:30:00
Australia/Eucla,2015-06-20 15:00:00,2015-06-20 23:45:00
Australia/Hobart,2015-06-20 15:00:00,2015-06-21 01:00:00
Australia/Hobart,2014-12-20 15:00:00,2014-12-21 02:00:00
Australia/LHI,2015-06-20 15:00:00,2015-06-21 01:30:00
Australia/LHI,2014-12-20 15:00:00,2014-12-21 02:00:00
Australia/Lindeman,2015-06-20 15:00:00,2015-06-21 01:00:00
Australia/Lord_Howe,2015-06-20 15:00:00,2015-06-21 01:30:00
Australia/Lord_Howe,2014-12-20 15:00:00,2014-12-21 02:00:00
Australia/Melbourne,2015-06-20 15:00:00,2015-06-21 01:00:00
Australia/Melbourne,2014-12-20 15:00:00,2014-12-21 02:00:00
Australia/NSW,2015-06-20 15:00:00,2015-06-21 01:00:00
Australia/NSW,2014-12-20 15:00:00,2014-12-21 02:00:00
Australia/North,2015-06-20 15:00:00,2015-06-21 00:30:00
Australia/Perth,2015-06-20 15:00:00,2015-06-20 23:00:00
Australia/Queensland,2015-06-20 15:00:00,2015-06-21 01:00:00
Australia/South,2015-06-20 15:00:00,2015-06-21 00:30:00
Australia/South,2014-12-20 15:00:00,2014-12-21 01:30:00
Australia/Sydney,2015-06-20 15:00:00,2015-06-21 01:00:00
Australia/Sydney,2014-12-20 15:00:00,2014-12-21 02:00:00
Australia/Tasmania,2015-06-20 15:00:00,2015-06-21 01:00:00
Australia/Tasmania,2014-12-20 15:00:00,2014-12-21 02:00:00
Australia/Victoria,2015-06-20 15:00:00,2015-06-21 01:00:00
Australia/Victoria,2014-12-20 15:00:00,2014-12-21 02:00:00
Australia/West,2015-06-20 15:00:00,2015-06-20 23:00:00
Australia/Yancowinna,2015-06-20 15:00:00,2015-06-21 00:30:00
Australia/Yancowinna,2014-12-20 15:00:00,2014-12-21 01:30:00
BET,2015-06-20 15:00:00,2015-06-20 12:00:00
BET,2014-12-20 15:00:00,2014-12-20 13:00:00
BST,2015-06-20 15:00:00,2015-06-20 21:00:00
Brazil/Acre,2015-06-20 15:00:00,2015-06-20 10:00:00
Brazil/DeNoronha,2015-06-20 15:00:00,2015-06-20 13:00:00
Brazil/East,2015-06-20 15:00:00,2015-06-20 12:00:00
Brazil/East,2014-12-20 15:00:00,2014-12-20 13:00:00
Brazil/West,2015-06-20 15:00:00,2015-06-20 11:00:00
CAT,2015-06-20 15:00:00,2015-06-20 17:00:00
CET,2015-06-20 15:00:00,2015-06-20 17:00:00
CET,2014-12-20 15:00:00,2014-12-20 16:00:00
CNT,2015-06-20 15:00:00,2015-06-20 12:30:00
CNT,2014-12-20 15:00:00,2014-12-20 11:30:00
CST,2015-06-20 15:00:00,2015-06-20 10:00:00
CST,2014-12-20 15:00:00,2014-12-20 09:00:00
CST6CDT,2015-06-20 15:00:00,2015-06-20 10:00:00
CST6CDT,2014-12-20 15:00:00,2014-12-20 09:00:00
CTT,2015-06-20 15:00:00,2015-06-20 23:00:00
Canada/Atlantic,2015-06-20 15:00:00,2015-06-20 12:00:00
Canada/Atlantic,2014-12-20 15:00:00,2014-12-20 11:00:00
Canada/Central,2015-06-20 15:00:00,2015-06-20 10:00:00
Canada/Central,2014-12-20 15:00:00,2014-12-20 09:00:00
Canada/Eastern,2015-06-20 15:00:00,2015-06-20 11:00:00
Canada/Eastern,2014-12-20 15:00:00,2014-12-20 10:00:00
Canada/Mountain,2015-06-20 15:00:00,2015-06-20 09:00:00
Canada/Mountain,2014-12-20 15:00:00,2014-12-20 08:00:00
Canada/Newfoundland,2015-06-20 15:00:00,2015-06-20 12:30:00
Canada/Newfoundland,2014-12-20 15:00:00,2014-12-20 11:30:00
Canada/Pacific,2015-06-20 15:00:00,2015-06-20 08:00:00
Canada/Pacific,2014-12-20 15:00:00,2014-12-20 07:00:00
Canada/Saskatchewan,2015-06-20 15:00:00,2015-06-20 09:00:00
Canada/Yukon,2015-06-20 15:00:00,2015-06-20 08:00:00
Canada/Yukon,2014-12-20 15:00:00,2014-12-20 07:00:00
Chile/Continental,2015-06-20 15:00:00,2015-06-20 12:00:00
Chile/Continental,2014-12-20 15:00:00,2014-12-20 12:00:00
Chile/EasterIsland,2015-06-20 15:00:00,2015-06-20 10:00:00
Chile/EasterIsland,2014-12-20 15:00:00,2014-12-20 10:00:00
Cuba,2015-06-20 15:00:00,2015-06-20 11:00:00
Cuba,2014-12-20 15:00:00,2014-12-20 10:00:00
EAT,2015-06-20 15:00:00,2015-06-20 18:00:00
ECT,2015-06-20 15:00:00,2015-06-20 17:00:00
ECT,2014-12-20 15:00:00,2014-12-20 16:00:00
EET,2015-06-20 15:00:00,2015-06-20 18:00:00
EET,2014-12-20 15:00:00,2014-12-20 17:00:00
EST,2015-06-20 15:00:00,2015-06-20 10:00:00
EST5EDT,2015-06-20 15:00:00,2015-06-20 11:00:00
EST5EDT,2014-12-20 15:00:00,2014-12-20 10:00:00
Egypt,2014-06-20 15:00:00,2014-06-20 18:00:00
Egypt,2014-12-20 15:00:00,2014-12-20 17:00:00
Eire,2015-06-20 15:00:00,2015-06-20 16:00:00
Eire,2014-12-20 15:00:00,2014-12-20 15:00:00
Etc/GMT,2015-06-20 15:00:00,2015-06-20 15:00:00
Etc/GMT+0,2015-06-20 15:00:00,2015-06-20 15:00:00
Etc/GMT+1,2015-06-20 15:00:00,2015-06-20 14:00:00
Etc/GMT+10,2015-06-20 15:00:00,2015-06-20 05:00:00
Etc/GMT+11,2015-06-20 15:00:00,2015-06-20 04:00:00
Etc/GMT+12,2015-06-20 15:00:00,2015-06-20 03:00:00
Etc/GMT+2,2015-06-20 15:00:00,2015-06-20 13:00:00
Etc/GMT+3,2015-06-20 15:00:00,2015-06-20 12:00:00
Etc/GMT+4,2015-06-20 15:00:00,2015-06-20 11:00:00
Etc/GMT+5,2015-06-20 15:00:00,2015-06-20 10:00:00
Etc/GMT+6,2015-06-20 15:00:00,2015-06-20 09:00:00
Etc/GMT+7,2015-06-20 15:00:00,2015-06-20 08:00:00
Etc/GMT+8,2015-06-20 15:00:00,2015-06-20 07:00:00
Etc/GMT+9,2015-06-20 15:00:00,2015-06-20 06:00:00
Etc/GMT-0,2015-06-20 15:00:00,2015-06-20 15:00:00
Etc/GMT-1,2015-06-20 15:00:00,2015-06-20 16:00:00
Etc/GMT-10,2015-06-20 15:00:00,2015-06-21 01:00:00
Etc/GMT-11,2015-06-20 15:00:00,2015-06-21 02:00:00
Etc/GMT-12,2015-06-20 15:00:00,2015-06-21 03:00:00
